method,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
Csuros_39,347840,18552,49732,117200,200768,24456,20850,36656,20319,8630,231,49000,112432,88904,258592,55368,29848,65452,108424,101328,33954,40744,121,4872,1888,10892
Csuros_40,351488,24968,80080,118048,296512,18710,29704,22520,125696,6455,231,78288,35026,116448,252416,56064,30888,141824,184000,82152,55372,23694,121,4454,1888,7480
Csuros_41,348992,18584,79360,35462,131328,18460,29632,36736,127168,8760,231,77664,86336,89096,77752,55688,31176,158304,190592,18937,103200,41024,121,4820,1888,11142
Csuros_42,349824,11347,80656,58448,201824,24184,20794,32684,61524,6482,231,77984,35028,89152,258496,42456,12637,158880,185024,103040,102496,40936,121,4483,1888,10930
Csuros_43,215824,24740,80496,116080,278208,24600,20768,22530,126992,6454,231,69824,110896,88968,191424,42152,30800,38978,154656,100880,55408,41408,121,4462,1888,7572
Csuros_44,354176,24852,49836,59260,201104,11182,12394,32672,126448,8816,231,49064,110336,58644,77564,56120,31128,142912,184928,101040,103520,40512,121,4456,1888,7576
Csuros_45,349888,18510,80816,89392,297984,24636,29704,37152,93424,8758,231,17345,110608,115280,257024,27302,30608,102184,108544,103328,55384,41712,121,4467,1888,7505
Csuros_46,354176,24904,79888,88960,201312,24940,20748,37120,36696,6444,231,70152,112736,58752,191072,55416,20988,142448,182560,103008,55452,41040,121,4796,1888,7547
Csuros_47,138632,24472,79984,119360,277120,24720,20758,32912,125872,8754,231,69752,111952,35478,192400,15699,30952,101616,182016,102016,33964,41320,121,4473,1888,11018
Csuros_48,349312,18502,81616,120320,300032,24488,29728,32816,126704,8852,231,78592,112480,19912,255584,56232,29944,157312,108208,103504,104624,23632,121,4477,1888,7603
Csuros_49,355648,18600,80128,59256,274528,24824,29576,37088,36716,6454,231,70152,111152,114368,126304,55952,31096,160704,184288,102688,103440,41520,121,4864,1888,10996
Csuros_50,343872,25116,71280,118752,292032,18538,20692,36896,126256,8880,231,77424,86072,116288,255456,42068,29844,142080,185152,19113,104208,42040,121,4846,1888,7575

space_saving,470535,0,0,0,470533,0,0,470534,0,0,0,470534,0,0,0,0,0,0,0,0,0,470533,0,0,0,0
